   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.14
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.216
   Compiling libc v0.2.168
   Compiling typenum v1.17.0
   Compiling subtle v2.6.1
   Compiling syn v1.0.109
   Compiling once_cell v1.20.2
   Compiling const-oid v0.9.6
   Compiling winnow v0.6.20
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.2
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.16
   Compiling autocfg v1.4.0
   Compiling crunchy v0.2.2
   Compiling itoa v1.0.14
   Compiling generic-array v0.14.7
   Compiling unicode-xid v0.2.6
   Compiling tiny-keccak v2.0.2
   Compiling memchr v2.7.4
   Compiling radium v0.7.0
   Compiling rustc-hex v2.1.0
   Compiling tap v1.0.1
   Compiling funty v2.0.0
   Compiling arrayvec v0.7.6
   Compiling wyz v0.5.1
   Compiling static_assertions v1.1.0
   Compiling byte-slice-cast v1.2.2
   Compiling paste v1.0.15
   Compiling indexmap v2.7.0
   Compiling base16ct v0.2.0
   Compiling either v1.13.0
   Compiling quote v1.0.37
   Compiling pin-project-lite v0.2.15
   Compiling itertools v0.10.5
   Compiling hex-literal v0.4.1
   Compiling syn v2.0.90
   Compiling getrandom v0.2.15
   Compiling ruint-macro v1.2.1
   Compiling allocator-api2 v0.2.21
   Compiling rand_core v0.6.4
   Compiling foldhash v0.1.3
   Compiling log v0.4.22
   Compiling shlex v1.3.0
   Compiling thiserror v1.0.69
   Compiling ryu v1.0.18
   Compiling cc v1.2.4
   Compiling serde_json v1.0.133
   Compiling tracing-core v0.1.33
   Compiling heck v0.5.0
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling lock_api v0.4.12
   Compiling spin v0.9.8
   Compiling parking_lot_core v0.9.10
   Compiling scopeguard v1.2.0
   Compiling futures-channel v0.3.31
   Compiling slab v0.4.9
   Compiling futures-task v0.3.31
   Compiling mio v1.0.3
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.8
   Compiling pin-utils v0.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling dunce v1.0.5
   Compiling futures-io v0.3.31
   Compiling untrusted v0.9.0
   Compiling fnv v1.0.7
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling num-traits v0.2.19
   Compiling icu_locid_transform_data v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
